=== Minecraft Coder Pack 2.8 === 
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing 5 parameters
New start index is 21000
Trying to map fixed 1 = 1 to 1
Trying to map fixed 1 = 1 to 1
*** Unpacking minecraft.jar 
Archive:  C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft_rg.jar
Obfuscation by RetroGuard Lite - Academic / Not-For-Profit License - www.retrologic.com
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/META-INF/MOJANG_C.DSA  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet7.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/StepSoundSand.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockPortal.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/StepSoundStone.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NoiseGeneratorPerlin.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MaterialLogic.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityWaterMob.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CompressedStreamTools.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TextureFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TextureCompassFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemPickaxe.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntityDispenser.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderItem.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemBucket.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CanvasIsomPreview.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IChunkLoader.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenFlowers.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityAnimals.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/SoundPoolEntry.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemCloth.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockLeaves.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CraftingInventoryFurnaceCB.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityGhast.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockRedstoneOre.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Vec3D.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumToolMaterial.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockPressurePlate.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/PathPoint.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Render.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityCow.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySnowball.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemSoup.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/PanelCrashReport.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NoiseGenerator2.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CraftingInventoryChestCB.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiUnused.class  
